

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   611  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
   612  0CB2  0C1F               	rrf	31,w	;volatile
   613  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
   614  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
   615  0CB5  00B3               	movwf	??_main^(0+128)
   616  0CB6  0C33               	rrf	??_main^(0+128),w
   617  0CB7  390F               	andlw	15
   618  0CB8  3A01               	xorlw	1
   619  0CB9  1D03               	skipz
   620  0CBA  2CBC               	goto	u2941
   621  0CBB  2CBD               	goto	u2940
   622  0CBC                     u2941:
   623  0CBC  2CCA               	goto	l2164
   624  0CBD                     u2940:
   625  0CBD                     l2160:
   626                           
   627                           ;main_master.c: 92:                 ADCON0bits.CHS = 2;
   628  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
   629  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
   630  0CBF  081F               	movf	31,w	;volatile
   631  0CC0  39C3               	andlw	-61
   632  0CC1  3808               	iorlw	8
   633  0CC2  009F               	movwf	31	;volatile
   634  0CC3                     l2162:
   635                           
   636                           ;main_master.c: 93:                 canal = 2;
   637  0CC3  3002               	movlw	2
   638  0CC4  1683               	bsf	3,5	;RP0=1, select bank1
   639  0CC5  1303               	bcf	3,6	;RP1=0, select bank1
   640  0CC6  00B3               	movwf	??_main^(0+128)
   641  0CC7  0833               	movf	??_main^(0+128),w
   642  0CC8  00B8               	movwf	_canal^(0+128)
   643                           
   644                           ;main_master.c: 94:             }
   645  0CC9  2CF9               	goto	l2176
   646  0CCA                     l2164:
   647  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
   648  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
   649  0CCC  0C1F               	rrf	31,w	;volatile
   650  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
   651  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
   652  0CCF  00B3               	movwf	??_main^(0+128)
   653  0CD0  0C33               	rrf	??_main^(0+128),w
   654  0CD1  390F               	andlw	15
   655  0CD2  3A02               	xorlw	2
   656  0CD3  1D03               	skipz
   657  0CD4  2CD6               	goto	u2951
   658  0CD5  2CD7               	goto	u2950
   659  0CD6                     u2951:
   660  0CD6  2CE4               	goto	l2170
   661  0CD7                     u2950:
   662  0CD7                     l2166:
   663                           
   664                           ;main_master.c: 96:                 ADCON0bits.CHS = 3;
   665  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
   666  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
   667  0CD9  081F               	movf	31,w	;volatile
   668  0CDA  39C3               	andlw	-61
   669  0CDB  380C               	iorlw	12
   670  0CDC  009F               	movwf	31	;volatile
   671  0CDD                     l2168:
   672                           
   673                           ;main_master.c: 97:                 canal = 3;
   674  0CDD  3003               	movlw	3
   675  0CDE  1683               	bsf	3,5	;RP0=1, select bank1
   676  0CDF  1303               	bcf	3,6	;RP1=0, select bank1
   677  0CE0  00B3               	movwf	??_main^(0+128)
   678  0CE1  0833               	movf	??_main^(0+128),w
   679  0CE2  00B8               	movwf	_canal^(0+128)
   680                           
   681                           ;main_master.c: 98:             }
   682  0CE3  2CF9               	goto	l2176
   683  0CE4                     l2170:
   684  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
   685  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
   686  0CE6  0C1F               	rrf	31,w	;volatile
   687  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
   688  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
   689  0CE9  00B3               	movwf	??_main^(0+128)
   690  0CEA  0C33               	rrf	??_main^(0+128),w
   691  0CEB  390F               	andlw	15
   692  0CEC  3A03               	xorlw	3
   693  0CED  1D03               	skipz
   694  0CEE  2CF0               	goto	u2961
   695  0CEF  2CF1               	goto	u2960
   696  0CF0                     u2961:
   697  0CF0  2CF9               	goto	l99
   698  0CF1                     u2960:
   699  0CF1                     l2172:
   700                           
   701                           ;main_master.c: 100:                 ADCON0bits.CHS = 0;
   702  0CF1  30C3               	movlw	-61
   703  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
   704  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
   705  0CF4  059F               	andwf	31,f	;volatile
   706  0CF5                     l2174:
   707                           
   708                           ;main_master.c: 101:                 canal = 0;
   709  0CF5  1683               	bsf	3,5	;RP0=1, select bank1
   710  0CF6  1303               	bcf	3,6	;RP1=0, select bank1
   711  0CF7  01B8               	clrf	_canal^(0+128)
   712  0CF8  2CF9               	goto	l2176
   713  0CF9                     l99:
   714  0CF9                     l2176:
   715                           
   716                           ;main_master.c: 103:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
   717  0CF9  3002               	movlw	2
   718  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
   719  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
   720  0CFC  00B3               	movwf	??_main^(0+128)
   721  0CFD                     u2997:
   722  0CFD  0BB3               	decfsz	??_main^(0+128),f
   723  0CFE  2CFD               	goto	u2997
   724  0CFF  0000               	nop
   725  0D00                     l2178:
   726                           
   727                           ;main_master.c: 104:             ADCON0bits.GO = 1;
   728  0D00  1283               	bcf	3,5	;RP0=0, select bank0
   729  0D01  1303               	bcf	3,6	;RP1=0, select bank0
   730  0D02  149F               	bsf	31,1	;volatile
   731  0D03                     l2180:
   732                           
   733                           ;main_master.c: 108:         SSPBUF = POT1_slave;
   734  0D03  1683               	bsf	3,5	;RP0=1, select bank1
   735  0D04  1303               	bcf	3,6	;RP1=0, select bank1
   736  0D05  083A               	movf	_POT1_slave^(0+128),w
   737  0D06  1283               	bcf	3,5	;RP0=0, select bank0
   738  0D07  1303               	bcf	3,6	;RP1=0, select bank0
   739  0D08  0093               	movwf	19	;volatile
   740  0D09                     l103:	
   741                           ;main_master.c: 109:         while(!SSPSTATbits.BF){}
   742                           
   743  0D09  1683               	bsf	3,5	;RP0=1, select bank1
   744  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
   745  0D0B  1C14               	btfss	20,0	;volatile
   746  0D0C  2D0E               	goto	u2971
   747  0D0D  2D0F               	goto	u2970
   748  0D0E                     u2971:
   749  0D0E  2D09               	goto	l103
   750  0D0F                     u2970:
   751  0D0F                     l2182:
   752                           
   753                           ;main_master.c: 112:         SSPBUF = POT2_slave;
