

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222                           
   223                           	psect	idataBANK1
   224  07F6                     __pidataBANK1:
   225                           
   226                           ;initializer for _addresPos2
   227  07F6  3404               	retlw	4
   228  07F7  3405               	retlw	5
   229  07F8  3406               	retlw	6
   230  07F9  3407               	retlw	7
   231                           
   232                           ;initializer for _addresPos1
   233  07FA  3400               	retlw	0
   234  07FB  3401               	retlw	1
   235  07FC  3402               	retlw	2
   236  07FD  3403               	retlw	3
   237  0014                     _SSPCONbits	set	20
   238  0007                     _PORTC	set	7
   239  0012                     _T2CONbits	set	18
   240  001D                     _CCP2CON	set	29
   241  0017                     _CCP1CON	set	23
   242  0005                     _PORTA	set	5
   243  0008                     _PORTD	set	8
   244  0006                     _PORTB	set	6
   245  0013                     _SSPBUF	set	19
   246  001F                     _ADCON0bits	set	31
   247  0009                     _PORTE	set	9
   248  0006                     _PORTBbits	set	6
   249  000B                     _INTCONbits	set	11
   250  001D                     _CCP2CONbits	set	29
   251  001B                     _CCPR2L	set	27
   252  0017                     _CCP1CONbits	set	23
   253  0015                     _CCPR1L	set	21
   254  001E                     _ADRESH	set	30
   255  000C                     _PIR1bits	set	12
   256  008C                     _PIE1bits	set	140
   257  0087                     _TRISC	set	135
   258  0092                     _PR2	set	146
   259  0087                     _TRISCbits	set	135
   260  009F                     _ADCON1bits	set	159
   261  008F                     _OSCCONbits	set	143
   262  0096                     _IOCB	set	150
   263  0095                     _WPUB	set	149
   264  0081                     _OPTION_REGbits	set	129
   265  0085                     _TRISA	set	133
   266  0089                     _TRISE	set	137
   267  0088                     _TRISD	set	136
   268  0086                     _TRISB	set	134
   269  0094                     _SSPSTATbits	set	148
   270  010C                     _EEDAT	set	268
   271  010D                     _EEADR	set	269
   272  018D                     _EECON2	set	397
   273  018C                     _EECON1bits	set	396
   274  0189                     _ANSELH	set	393
   275  0188                     _ANSEL	set	392
   276                           
   277                           	psect	cinit
   278  0015                     start_initialization:	
   279                           ; #config settings
   280                           
   281  0015                     __initialization:
   282                           
   283                           ; Initialize objects allocated to BANK1
   284  0015  1383               	bcf	3,7	;select IRP bank0
   285  0016  30D5               	movlw	low (__pdataBANK1+8)
   286  0017  00FD               	movwf	btemp+-1
   287  0018  3007               	movlw	high __pidataBANK1
   288  0019  00FE               	movwf	btemp
   289  001A  30F6               	movlw	low __pidataBANK1
   290  001B  00FF               	movwf	btemp+1
   291  001C  30CD               	movlw	low __pdataBANK1
   292  001D  0084               	movwf	4
   293  001E  120A  158A  2204  120A  118A  	fcall	init_ram0
   294                           
   295                           ; Clear objects allocated to BANK1
   296  0023  30BA               	movlw	low __pbssBANK1
   297  0024  0084               	movwf	4
   298  0025  30CD               	movlw	low (__pbssBANK1+19)
   299  0026  120A  158A  21E9  120A  118A  	fcall	clear_ram0
   300                           
   301                           ; Clear objects allocated to BANK0
   302  002B  01EF               	clrf	__pbssBANK0& (0+127)
   303  002C                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306  002C                     __end_of__initialization:
   307  002C  0183               	clrf	3
   308  002D  120A  158A  2E42   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssBANK0
   311  006F                     __pbssBANK0:
   312  006F                     _val_temp:
   313  006F                     	ds	1
   314                           
   315                           	psect	bssBANK1
   316  00BA                     __pbssBANK1:
   317  00BA                     _array:
   318  00BA                     	ds	4
   319  00BE                     _POT2:
   320  00BE                     	ds	2
   321  00C0                     _POT1:
   322  00C0                     	ds	2
   323  00C2                     _CCPR_2:
   324  00C2                     	ds	2
   325  00C4                     _CCPR:
   326  00C4                     	ds	2
   327  00C6                     _read_fg:
   328  00C6                     	ds	1
   329  00C7                     _write_fg:
   330  00C7                     	ds	1
   331  00C8                     _MODO:
   332  00C8                     	ds	1
   333  00C9                     _address:
   334  00C9                     	ds	1
   335  00CA                     _canal:
   336  00CA                     	ds	1
   337  00CB                     _POT2_slave:
   338  00CB                     	ds	1
   339  00CC                     _POT1_slave:
   340  00CC                     	ds	1
   341                           
   342                           	psect	dataBANK1
   343  00CD                     __pdataBANK1:
   344  00CD                     _addresPos2:
   345  00CD                     	ds	4
   346  00D1                     _addresPos1:
   347  00D1                     	ds	4
   348                           
   349                           	psect	inittext
   350  0A00                     init_fetch0:	
   351                           ;	Called with low address in FSR and high address in W
   352                           
   353  0A00  087E               	movf	btemp,w
   354  0A01  008A               	movwf	10
   355  0A02  087F               	movf	btemp+1,w
   356  0A03  0082               	movwf	2
   357  0A04                     init_ram0:	
   358                           ;Called with:
   359                           ;	high address of idata address in btemp 
   360                           ;	low address of idata address in btemp+1 
   361                           ;	low address of data in FSR
   362                           ;	high address + 1 of data in btemp-1
   363                           
   364  0A04  120A  158A  2200  120A  158A  	fcall	init_fetch0
   365  0A09  0080               	movwf	0
   366  0A0A  0A84               	incf	4,f
   367  0A0B  0804               	movf	4,w
   368  0A0C  067D               	xorwf	btemp+-1,w
   369  0A0D  1903               	btfsc	3,2
   370  0A0E  3400               	retlw	0
   371  0A0F  0AFF               	incf	btemp+1,f
   372  0A10  1903               	btfsc	3,2
   373  0A11  0AFE               	incf	btemp,f
   374  0A12  2A04               	goto	init_ram0
   375                           
   376                           	psect	clrtext
   377  09E9                     clear_ram0:	
   378                           ;	Called with FSR containing the base address, and
   379                           ;	W with the last address+1
   380                           
   381  09E9  0064               	clrwdt	;clear the watchdog before getting into this loop
   382  09EA                     clrloop0:
   383  09EA  0180               	clrf	0	;clear RAM location pointed to by FSR
   384  09EB  0A84               	incf	4,f	;increment pointer
   385  09EC  0604               	xorwf	4,w	;XOR with final address
   386  09ED  1903               	btfsc	3,2	;have we reached the end yet?
   387  09EE  3400               	retlw	0	;all done for this memory range, return
   388  09EF  0604               	xorwf	4,w	;XOR again to restore value
   389  09F0  29EA               	goto	clrloop0	;do the next byte
   390                           
   391                           	psect	cstackBANK1
   392  00A0                     __pcstackBANK1:
   393  00A0                     ??___fltol:
   394                           
   395                           ; 1 bytes @ 0x0
   396  00A0                     	ds	5
   397  00A5                     ?_map:
   398  00A5                     map@x0:	
   399                           ; 2 bytes @ 0x5
   400                           
   401                           
   402                           ; 1 bytes @ 0x5
   403  00A5                     	ds	1
   404  00A6                     map@x1:
   405                           
   406                           ; 1 bytes @ 0x6
   407  00A6                     	ds	1
   408  00A7                     map@y0:
   409                           
   410                           ; 2 bytes @ 0x7
   411  00A7                     	ds	2
   412  00A9                     map@y1:
   413                           
   414                           ; 2 bytes @ 0x9
   415  00A9                     	ds	2
   416  00AB                     ??_isr:
   417                           
   418                           ; 1 bytes @ 0xB
   419  00AB                     	ds	7
   420  00B2                     ??_setup:
   421  00B2                     ?_write_EEPROM:	
   422                           ; 1 bytes @ 0x12
   423                           
   424  00B2                     ??_read_EEPROM:	
   425                           ; 1 bytes @ 0x12
   426                           
   427  00B2                     read_EEPROM@address:	
   428                           ; 1 bytes @ 0x12
   429                           
   430  00B2                     write_EEPROM@data:	
   431                           ; 1 bytes @ 0x12
   432                           
   433                           
   434                           ; 1 bytes @ 0x12
   435  00B2                     	ds	1
   436  00B3                     ??_write_EEPROM:
   437  00B3                     write_EEPROM@address:	
   438                           ; 1 bytes @ 0x13
   439                           
   440                           
   441                           ; 1 bytes @ 0x13
   442  00B3                     	ds	1
   443  00B4                     ??_main:
   444                           
   445                           ; 1 bytes @ 0x14
   446  00B4                     	ds	2
   447  00B6                     main@i:
   448                           
   449                           ; 2 bytes @ 0x16
   450  00B6                     	ds	2
   451  00B8                     main@j:
   452                           
   453                           ; 2 bytes @ 0x18
   454  00B8                     	ds	2
   455                           
   456                           	psect	cstackCOMMON
   457  0070                     __pcstackCOMMON:
   458  0070                     ?_setup:
   459  0070                     ?_read_EEPROM:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?__Umul8_16:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?___xxtofl:	
   472                           ; 2 bytes @ 0x0
   473                           
   474  0070                     __Umul8_16@multiplicand:	
   475                           ; 4 bytes @ 0x0
   476                           
   477  0070                     ___xxtofl@val:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 4 bytes @ 0x0
   482  0070                     	ds	2
   483  0072                     ??__Umul8_16:
   484                           
   485                           ; 1 bytes @ 0x2
   486  0072                     	ds	2
   487  0074                     ??___xxtofl:
   488  0074                     __Umul8_16@product:	
   489                           ; 1 bytes @ 0x4
   490                           
   491                           
   492                           ; 2 bytes @ 0x4
   493  0074                     	ds	2
   494  0076                     __Umul8_16@word_mpld:
   495                           
   496                           ; 2 bytes @ 0x6
   497  0076                     	ds	2
   498  0078                     __Umul8_16@multiplier:
   499  0078                     ___xxtofl@sign:	
   500                           ; 1 bytes @ 0x8
   501                           
   502                           
   503                           ; 1 bytes @ 0x8
   504  0078                     	ds	1
   505  0079                     ___xxtofl@exp:
   506                           
   507                           ; 1 bytes @ 0x9
   508  0079                     	ds	1
   509  007A                     ___xxtofl@arg:
   510                           
   511                           ; 4 bytes @ 0xA
   512  007A                     	ds	4
   513  007E                     ??_map:
   514                           
   515                           	psect	cstackBANK0
   516  0020                     __pcstackBANK0:	
   517                           ; 1 bytes @ 0xE
   518                           
   519  0020                     ?___fldiv:
   520  0020                     ___fldiv@a:	
   521                           ; 4 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525  0020                     	ds	4
   526  0024                     ___fldiv@b:
   527                           
   528                           ; 4 bytes @ 0x4
   529  0024                     	ds	4
   530  0028                     ??___fldiv:
   531                           
   532                           ; 1 bytes @ 0x8
   533  0028                     	ds	5
   534  002D                     ___fldiv@rem:
   535                           
   536                           ; 4 bytes @ 0xD
   537  002D                     	ds	4
   538  0031                     ___fldiv@sign:
   539                           
   540                           ; 1 bytes @ 0x11
   541  0031                     	ds	1
   542  0032                     ___fldiv@new_exp:
   543                           
   544                           ; 2 bytes @ 0x12
   545  0032                     	ds	2
   546  0034                     ___fldiv@grs:
   547                           
   548                           ; 4 bytes @ 0x14
   549  0034                     	ds	4
   550  0038                     ___fldiv@bexp:
   551                           
   552                           ; 1 bytes @ 0x18
   553  0038                     	ds	1
   554  0039                     ___fldiv@aexp:
   555                           
   556                           ; 1 bytes @ 0x19
   557  0039                     	ds	1
   558  003A                     ?___flmul:
   559  003A                     ___flmul@b:	
   560                           ; 4 bytes @ 0x1A
   561                           
   562                           
   563                           ; 4 bytes @ 0x1A
   564  003A                     	ds	4
   565  003E                     ___flmul@a:
   566                           
   567                           ; 4 bytes @ 0x1E
   568  003E                     	ds	4
   569  0042                     ??___flmul:
   570                           
   571                           ; 1 bytes @ 0x22
   572  0042                     	ds	5
   573  0047                     ___flmul@sign:
   574                           
   575                           ; 1 bytes @ 0x27
   576  0047                     	ds	1
   577  0048                     ___flmul@grs:
   578                           
   579                           ; 4 bytes @ 0x28
   580  0048                     	ds	4
   581  004C                     ___flmul@aexp:
   582                           
   583                           ; 1 bytes @ 0x2C
   584  004C                     	ds	1
   585  004D                     ___flmul@bexp:
   586                           
   587                           ; 1 bytes @ 0x2D
   588  004D                     	ds	1
   589  004E                     ___flmul@prod:
   590                           
   591                           ; 4 bytes @ 0x2E
   592  004E                     	ds	4
   593  0052                     ___flmul@temp:
   594                           
   595                           ; 2 bytes @ 0x32
   596  0052                     	ds	2
   597  0054                     ?___fladd:
   598  0054                     ___fladd@b:	
   599                           ; 4 bytes @ 0x34
   600                           
   601                           
   602                           ; 4 bytes @ 0x34
   603  0054                     	ds	4
   604  0058                     ___fladd@a:
   605                           
   606                           ; 4 bytes @ 0x38
   607  0058                     	ds	4
   608  005C                     ??___fladd:
   609                           
   610                           ; 1 bytes @ 0x3C
   611  005C                     	ds	8
   612  0064                     ___fladd@signs:
   613                           
   614                           ; 1 bytes @ 0x44
   615  0064                     	ds	1
   616  0065                     ___fladd@aexp:
   617                           
   618                           ; 1 bytes @ 0x45
   619  0065                     	ds	1
   620  0066                     ___fladd@bexp:
   621                           
   622                           ; 1 bytes @ 0x46
   623  0066                     	ds	1
   624  0067                     ___fladd@grs:
   625                           
   626                           ; 1 bytes @ 0x47
   627  0067                     	ds	1
   628  0068                     ?___fltol:
   629  0068                     ___fltol@f1:	
   630                           ; 4 bytes @ 0x48
   631                           
   632                           
   633                           ; 4 bytes @ 0x48
   634  0068                     	ds	4
   635  006C                     ___fltol@sign1:
   636                           
   637                           ; 1 bytes @ 0x4C
   638  006C                     	ds	1
   639  006D                     ___fltol@exp1:
   640                           
   641                           ; 1 bytes @ 0x4D
   642  006D                     	ds	1
   643  006E                     map@x:
   644                           
   645                           ; 1 bytes @ 0x4E
   646  006E                     	ds	1
   647                           
   648                           	psect	maintext
   649  0E42                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 134 in file "main_master.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  j               2   24[BANK1 ] int 
   660 ;;  i               2   22[BANK1 ] int 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B00/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       4       0       0
   672 ;;      Temps:          0       0       2       0       0
   673 ;;      Totals:         0       0       6       0       0
   674 ;;Total ram usage:        6 bytes
   675 ;; Hardware stack levels required when called: 5
   676 ;; This function calls:
   677 ;;		_read_EEPROM
   678 ;;		_setup
   679 ;;		_write_EEPROM
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685  0E42                     _main:	
   686                           ;psect for function _main
   687                           
   688  0E42                     l2598:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   691                           
   692                           
   693                           ;main_master.c: 135:     setup();
   694  0E42  120A  158A  2255  120A  158A  	fcall	_setup
   695  0E47                     l2600:
   696                           
   697                           ;main_master.c: 138:         PORTE = MODO;
   698  0E47  1683               	bsf	3,5	;RP0=1, select bank1
   699  0E48  1303               	bcf	3,6	;RP1=0, select bank1
   700  0E49  0848               	movf	_MODO^(0+128),w
   701  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
   702  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
   703  0E4C  0089               	movwf	9	;volatile
   704  0E4D                     l2602:
   705                           
   706                           ;main_master.c: 140:         if(ADCON0bits.GO == 0){
   707  0E4D  189F               	btfsc	31,1	;volatile
   708  0E4E  2E50               	goto	u3181
   709  0E4F  2E51               	goto	u3180
   710  0E50                     u3181:
   711  0E50  2FE8               	goto	l2688
   712  0E51                     u3180:
   713  0E51                     l2604:
   714                           
   715                           ;main_master.c: 141:             if(ADCON0bits.CHS == 0){
   716  0E51  0C1F               	rrf	31,w	;volatile
   717  0E52  1683               	bsf	3,5	;RP0=1, select bank1
   718  0E53  1303               	bcf	3,6	;RP1=0, select bank1
   719  0E54  00B4               	movwf	??_main^(0+128)
   720  0E55  0C34               	rrf	??_main^(0+128),w
   721  0E56  390F               	andlw	15
   722  0E57  3A00               	xorlw	0
   723  0E58  1D03               	skipz
   724  0E59  2E5B               	goto	u3191
   725  0E5A  2E5C               	goto	u3190
   726  0E5B                     u3191:
   727  0E5B  2E67               	goto	l2610
   728  0E5C                     u3190:
   729  0E5C                     l2606:
   730                           
   731                           ;main_master.c: 142:                 ADCON0bits.CHS = 1;
   732  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
   733  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
   734  0E5E  081F               	movf	31,w	;volatile
   735  0E5F  39C3               	andlw	-61
   736  0E60  3804               	iorlw	4
   737  0E61  009F               	movwf	31	;volatile
   738  0E62                     l2608:
   739                           
   740                           ;main_master.c: 143:                 canal = 1;
   741  0E62  1683               	bsf	3,5	;RP0=1, select bank1
   742  0E63  1303               	bcf	3,6	;RP1=0, select bank1
   743  0E64  01CA               	clrf	_canal^(0+128)
   744  0E65  0ACA               	incf	_canal^(0+128),f
   745                           
   746                           ;main_master.c: 144:             }
   747  0E66  2EB0               	goto	l2628
   748  0E67                     l2610:
   749  0E67  1283               	bcf	3,5	;RP0=0, select bank0
   750  0E68  1303               	bcf	3,6	;RP1=0, select bank0
   751  0E69  0C1F               	rrf	31,w	;volatile
   752  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
   753  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
   754  0E6C  00B4               	movwf	??_main^(0+128)
   755  0E6D  0C34               	rrf	??_main^(0+128),w
   756  0E6E  390F               	andlw	15
   757  0E6F  3A01               	xorlw	1
   758  0E70  1D03               	skipz
   759  0E71  2E73               	goto	u3201
   760  0E72  2E74               	goto	u3200
   761  0E73                     u3201:
   762  0E73  2E81               	goto	l2616
   763  0E74                     u3200:
   764  0E74                     l2612:
   765                           
   766                           ;main_master.c: 146:                 ADCON0bits.CHS = 2;
   767  0E74  1283               	bcf	3,5	;RP0=0, select bank0
   768  0E75  1303               	bcf	3,6	;RP1=0, select bank0
   769  0E76  081F               	movf	31,w	;volatile
   770  0E77  39C3               	andlw	-61
   771  0E78  3808               	iorlw	8
   772  0E79  009F               	movwf	31	;volatile
   773  0E7A                     l2614:
   774                           
   775                           ;main_master.c: 147:                 canal = 2;
   776  0E7A  3002               	movlw	2
   777  0E7B  1683               	bsf	3,5	;RP0=1, select bank1
   778  0E7C  1303               	bcf	3,6	;RP1=0, select bank1
