

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   322  00CC                     	ds	1
   323  00CD                     _POT1_slave:
   324  00CD                     	ds	1
   325                           
   326                           	psect	clrtext
   327  0965                     clear_ram0:	
   328                           ;	Called with FSR containing the base address, and
   329                           ;	W with the last address+1
   330                           
   331  0965  0064               	clrwdt	;clear the watchdog before getting into this loop
   332  0966                     clrloop0:
   333  0966  0180               	clrf	0	;clear RAM location pointed to by FSR
   334  0967  0A84               	incf	4,f	;increment pointer
   335  0968  0604               	xorwf	4,w	;XOR with final address
   336  0969  1903               	btfsc	3,2	;have we reached the end yet?
   337  096A  3400               	retlw	0	;all done for this memory range, return
   338  096B  0604               	xorwf	4,w	;XOR again to restore value
   339  096C  2966               	goto	clrloop0	;do the next byte
   340                           
   341                           	psect	cstackBANK1
   342  00A0                     __pcstackBANK1:
   343  00A0                     ??___fltol:
   344                           
   345                           ; 1 bytes @ 0x0
   346  00A0                     	ds	5
   347  00A5                     ?_map:
   348  00A5                     map@x0:	
   349                           ; 2 bytes @ 0x5
   350                           
   351                           
   352                           ; 1 bytes @ 0x5
   353  00A5                     	ds	1
   354  00A6                     map@x1:
   355                           
   356                           ; 1 bytes @ 0x6
   357  00A6                     	ds	1
   358  00A7                     map@y0:
   359                           
   360                           ; 2 bytes @ 0x7
   361  00A7                     	ds	2
   362  00A9                     map@y1:
   363                           
   364                           ; 2 bytes @ 0x9
   365  00A9                     	ds	2
   366  00AB                     ??_isr:
   367                           
   368                           ; 1 bytes @ 0xB
   369  00AB                     	ds	7
   370  00B2                     ??_setup:
   371  00B2                     ?_write_EEPROM:	
   372                           ; 1 bytes @ 0x12
   373                           
   374  00B2                     ??_read_EEPROM:	
   375                           ; 1 bytes @ 0x12
   376                           
   377  00B2                     read_EEPROM@address:	
   378                           ; 1 bytes @ 0x12
   379                           
   380  00B2                     write_EEPROM@data:	
   381                           ; 1 bytes @ 0x12
   382                           
   383                           
   384                           ; 1 bytes @ 0x12
   385  00B2                     	ds	1
   386  00B3                     ??_write_EEPROM:
   387  00B3                     write_EEPROM@address:	
   388                           ; 1 bytes @ 0x13
   389                           
   390                           
   391                           ; 1 bytes @ 0x13
   392  00B3                     	ds	1
   393  00B4                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x14
   396  00B4                     	ds	2
   397  00B6                     main@i:
   398                           
   399                           ; 2 bytes @ 0x16
   400  00B6                     	ds	2
   401  00B8                     main@j:
   402                           
   403                           ; 2 bytes @ 0x18
   404  00B8                     	ds	2
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_setup:
   409  0070                     ?_read_EEPROM:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?__Umul8_16:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?___xxtofl:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     __Umul8_16@multiplicand:	
   425                           ; 4 bytes @ 0x0
   426                           
   427  0070                     ___xxtofl@val:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 4 bytes @ 0x0
   432  0070                     	ds	2
   433  0072                     ??__Umul8_16:
   434                           
   435                           ; 1 bytes @ 0x2
   436  0072                     	ds	2
   437  0074                     ??___xxtofl:
   438  0074                     __Umul8_16@product:	
   439                           ; 1 bytes @ 0x4
   440                           
   441                           
   442                           ; 2 bytes @ 0x4
   443  0074                     	ds	2
   444  0076                     __Umul8_16@word_mpld:
   445                           
   446                           ; 2 bytes @ 0x6
   447  0076                     	ds	2
   448  0078                     __Umul8_16@multiplier:
   449  0078                     ___xxtofl@sign:	
   450                           ; 1 bytes @ 0x8
   451                           
   452                           
   453                           ; 1 bytes @ 0x8
   454  0078                     	ds	1
   455  0079                     ___xxtofl@exp:
   456                           
   457                           ; 1 bytes @ 0x9
   458  0079                     	ds	1
   459  007A                     ___xxtofl@arg:
   460                           
   461                           ; 4 bytes @ 0xA
   462  007A                     	ds	4
   463  007E                     ??_map:
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:	
   467                           ; 1 bytes @ 0xE
   468                           
   469  0020                     ?___fldiv:
   470  0020                     ___fldiv@a:	
   471                           ; 4 bytes @ 0x0
   472                           
   473                           
   474                           ; 4 bytes @ 0x0
   475  0020                     	ds	4
   476  0024                     ___fldiv@b:
   477                           
   478                           ; 4 bytes @ 0x4
   479  0024                     	ds	4
   480  0028                     ??___fldiv:
   481                           
   482                           ; 1 bytes @ 0x8
   483  0028                     	ds	5
   484  002D                     ___fldiv@rem:
   485                           
   486                           ; 4 bytes @ 0xD
   487  002D                     	ds	4
   488  0031                     ___fldiv@sign:
   489                           
   490                           ; 1 bytes @ 0x11
   491  0031                     	ds	1
   492  0032                     ___fldiv@new_exp:
   493                           
   494                           ; 2 bytes @ 0x12
   495  0032                     	ds	2
   496  0034                     ___fldiv@grs:
   497                           
   498                           ; 4 bytes @ 0x14
   499  0034                     	ds	4
   500  0038                     ___fldiv@bexp:
   501                           
   502                           ; 1 bytes @ 0x18
   503  0038                     	ds	1
   504  0039                     ___fldiv@aexp:
   505                           
   506                           ; 1 bytes @ 0x19
   507  0039                     	ds	1
   508  003A                     ?___flmul:
   509  003A                     ___flmul@b:	
   510                           ; 4 bytes @ 0x1A
   511                           
   512                           
   513                           ; 4 bytes @ 0x1A
   514  003A                     	ds	4
   515  003E                     ___flmul@a:
   516                           
   517                           ; 4 bytes @ 0x1E
   518  003E                     	ds	4
   519  0042                     ??___flmul:
   520                           
   521                           ; 1 bytes @ 0x22
   522  0042                     	ds	5
   523  0047                     ___flmul@sign:
   524                           
   525                           ; 1 bytes @ 0x27
   526  0047                     	ds	1
   527  0048                     ___flmul@grs:
   528                           
   529                           ; 4 bytes @ 0x28
   530  0048                     	ds	4
   531  004C                     ___flmul@aexp:
   532                           
   533                           ; 1 bytes @ 0x2C
   534  004C                     	ds	1
   535  004D                     ___flmul@bexp:
   536                           
   537                           ; 1 bytes @ 0x2D
   538  004D                     	ds	1
   539  004E                     ___flmul@prod:
   540                           
   541                           ; 4 bytes @ 0x2E
   542  004E                     	ds	4
   543  0052                     ___flmul@temp:
   544                           
   545                           ; 2 bytes @ 0x32
   546  0052                     	ds	2
   547  0054                     ?___fladd:
   548  0054                     ___fladd@b:	
   549                           ; 4 bytes @ 0x34
   550                           
   551                           
   552                           ; 4 bytes @ 0x34
   553  0054                     	ds	4
   554  0058                     ___fladd@a:
   555                           
   556                           ; 4 bytes @ 0x38
   557  0058                     	ds	4
   558  005C                     ??___fladd:
   559                           
   560                           ; 1 bytes @ 0x3C
   561  005C                     	ds	8
   562  0064                     ___fladd@signs:
   563                           
   564                           ; 1 bytes @ 0x44
   565  0064                     	ds	1
   566  0065                     ___fladd@aexp:
   567                           
   568                           ; 1 bytes @ 0x45
   569  0065                     	ds	1
   570  0066                     ___fladd@bexp:
   571                           
   572                           ; 1 bytes @ 0x46
   573  0066                     	ds	1
   574  0067                     ___fladd@grs:
   575                           
   576                           ; 1 bytes @ 0x47
   577  0067                     	ds	1
   578  0068                     ?___fltol:
   579  0068                     ___fltol@f1:	
   580                           ; 4 bytes @ 0x48
   581                           
   582                           
   583                           ; 4 bytes @ 0x48
   584  0068                     	ds	4
   585  006C                     ___fltol@sign1:
   586                           
   587                           ; 1 bytes @ 0x4C
   588  006C                     	ds	1
   589  006D                     ___fltol@exp1:
   590                           
   591                           ; 1 bytes @ 0x4D
   592  006D                     	ds	1
   593  006E                     map@x:
   594                           
   595                           ; 1 bytes @ 0x4E
   596  006E                     	ds	1
   597                           
   598                           	psect	maintext
   599  0DB0                     __pmaintext:	
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 132 in file "main_master.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  j               2   24[BANK1 ] int 
   610 ;;  i               2   22[BANK1 ] int 
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B00/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       4       0       0
   622 ;;      Temps:          0       0       2       0       0
   623 ;;      Totals:         0       0       6       0       0
   624 ;;Total ram usage:        6 bytes
   625 ;; Hardware stack levels required when called: 5
   626 ;; This function calls:
   627 ;;		_read_EEPROM
   628 ;;		_setup
   629 ;;		_write_EEPROM
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635  0DB0                     _main:	
   636                           ;psect for function _main
   637                           
   638  0DB0                     l2693:	
   639                           ;incstack = 0
   640                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   641                           
   642                           
   643                           ;main_master.c: 133:     setup();
   644  0DB0  120A  158A  224B  120A  158A  	fcall	_setup
   645  0DB5                     l2695:
   646                           
   647                           ;main_master.c: 136:         PORTE = MODO;
   648  0DB5  1683               	bsf	3,5	;RP0=1, select bank1
   649  0DB6  1303               	bcf	3,6	;RP1=0, select bank1
   650  0DB7  0847               	movf	_MODO^(0+128),w
   651  0DB8  1283               	bcf	3,5	;RP0=0, select bank0
   652  0DB9  1303               	bcf	3,6	;RP1=0, select bank0
   653  0DBA  0089               	movwf	9	;volatile
   654                           
   655                           ;main_master.c: 138:         switch(MODO){
   656  0DBB  2FE7               	goto	l2799
   657  0DBC                     l169:	
   658                           ;main_master.c: 139:             case 0:
   659                           
   660                           
   661                           ;main_master.c: 141:                 if(ADCON0bits.GO == 0){
   662  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
   663  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
   664  0DBE  189F               	btfsc	31,1	;volatile
   665  0DBF  2DC1               	goto	u3171
   666  0DC0  2DC2               	goto	u3170
   667  0DC1                     u3171:
   668  0DC1  2E2B               	goto	l2725
   669  0DC2                     u3170:
   670  0DC2                     l2697:
   671                           
   672                           ;main_master.c: 142:                     if(ADCON0bits.CHS == 0){
   673  0DC2  0C1F               	rrf	31,w	;volatile
   674  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
   675  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
   676  0DC5  00B4               	movwf	??_main^(0+128)
   677  0DC6  0C34               	rrf	??_main^(0+128),w
   678  0DC7  390F               	andlw	15
   679  0DC8  3A00               	xorlw	0
   680  0DC9  1D03               	skipz
   681  0DCA  2DCC               	goto	u3181
   682  0DCB  2DCD               	goto	u3180
   683  0DCC                     u3181:
   684  0DCC  2DD8               	goto	l2703
   685  0DCD                     u3180:
   686  0DCD                     l2699:
   687                           
   688                           ;main_master.c: 143:                         ADCON0bits.CHS = 1;
   689  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
   690  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
   691  0DCF  081F               	movf	31,w	;volatile
   692  0DD0  39C3               	andlw	-61
   693  0DD1  3804               	iorlw	4
   694  0DD2  009F               	movwf	31	;volatile
   695  0DD3                     l2701:
   696                           
   697                           ;main_master.c: 144:                         canal = 1;
   698  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
   699  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
   700  0DD5  01C9               	clrf	_canal^(0+128)
   701  0DD6  0AC9               	incf	_canal^(0+128),f
   702                           
   703                           ;main_master.c: 145:                     }
   704  0DD7  2E21               	goto	l2721
   705  0DD8                     l2703:
   706  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   707  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   708  0DDA  0C1F               	rrf	31,w	;volatile
   709  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   710  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   711  0DDD  00B4               	movwf	??_main^(0+128)
   712  0DDE  0C34               	rrf	??_main^(0+128),w
   713  0DDF  390F               	andlw	15
   714  0DE0  3A01               	xorlw	1
   715  0DE1  1D03               	skipz
   716  0DE2  2DE4               	goto	u3191
   717  0DE3  2DE5               	goto	u3190
   718  0DE4                     u3191:
   719  0DE4  2DF2               	goto	l2709
   720  0DE5                     u3190:
   721  0DE5                     l2705:
   722                           
   723                           ;main_master.c: 147:                         ADCON0bits.CHS = 2;
   724  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
   725  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
   726  0DE7  081F               	movf	31,w	;volatile
   727  0DE8  39C3               	andlw	-61
   728  0DE9  3808               	iorlw	8
   729  0DEA  009F               	movwf	31	;volatile
   730  0DEB                     l2707:
   731                           
   732                           ;main_master.c: 148:                         canal = 2;
   733  0DEB  3002               	movlw	2
   734  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
   735  0DED  1303               	bcf	3,6	;RP1=0, select bank1
   736  0DEE  00B4               	movwf	??_main^(0+128)
   737  0DEF  0834               	movf	??_main^(0+128),w
   738  0DF0  00C9               	movwf	_canal^(0+128)
   739                           
   740                           ;main_master.c: 149:                     }
   741  0DF1  2E21               	goto	l2721
   742  0DF2                     l2709:
   743  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
   744  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
   745  0DF4  0C1F               	rrf	31,w	;volatile
   746  0DF5  1683               	bsf	3,5	;RP0=1, select bank1
   747  0DF6  1303               	bcf	3,6	;RP1=0, select bank1
   748  0DF7  00B4               	movwf	??_main^(0+128)
   749  0DF8  0C34               	rrf	??_main^(0+128),w
   750  0DF9  390F               	andlw	15
   751  0DFA  3A02               	xorlw	2
   752  0DFB  1D03               	skipz
   753  0DFC  2DFE               	goto	u3201
   754  0DFD  2DFF               	goto	u3200
   755  0DFE                     u3201:
   756  0DFE  2E0C               	goto	l2715
   757  0DFF                     u3200:
   758  0DFF                     l2711:
   759                           
   760                           ;main_master.c: 151:                         ADCON0bits.CHS = 3;
   761  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
   762  0E00  1303               	bcf	3,6	;RP1=0, select bank0
   763  0E01  081F               	movf	31,w	;volatile
   764  0E02  39C3               	andlw	-61
   765  0E03  380C               	iorlw	12
   766  0E04  009F               	movwf	31	;volatile
   767  0E05                     l2713:
   768                           
   769                           ;main_master.c: 152:                         canal = 3;
   770  0E05  3003               	movlw	3
   771  0E06  1683               	bsf	3,5	;RP0=1, select bank1
   772  0E07  1303               	bcf	3,6	;RP1=0, select bank1
