

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   610  0D2C  39C3               	andlw	-61
   611  0D2D  3804               	iorlw	4
   612  0D2E  009F               	movwf	31	;volatile
   613  0D2F                     l2166:
   614                           
   615                           ;main_master.c: 93:                 canal = 1;
   616  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
   617  0D30  1303               	bcf	3,6	;RP1=0, select bank1
   618  0D31  01BF               	clrf	_canal^(0+128)
   619  0D32  0ABF               	incf	_canal^(0+128),f
   620                           
   621                           ;main_master.c: 94:             }
   622  0D33  2D7D               	goto	l2186
   623  0D34                     l2168:
   624  0D34  1283               	bcf	3,5	;RP0=0, select bank0
   625  0D35  1303               	bcf	3,6	;RP1=0, select bank0
   626  0D36  0C1F               	rrf	31,w	;volatile
   627  0D37  1683               	bsf	3,5	;RP0=1, select bank1
   628  0D38  1303               	bcf	3,6	;RP1=0, select bank1
   629  0D39  00B3               	movwf	??_main^(0+128)
   630  0D3A  0C33               	rrf	??_main^(0+128),w
   631  0D3B  390F               	andlw	15
   632  0D3C  3A01               	xorlw	1
   633  0D3D  1D03               	skipz
   634  0D3E  2D40               	goto	u2941
   635  0D3F  2D41               	goto	u2940
   636  0D40                     u2941:
   637  0D40  2D4E               	goto	l2174
   638  0D41                     u2940:
   639  0D41                     l2170:
   640                           
   641                           ;main_master.c: 96:                 ADCON0bits.CHS = 2;
   642  0D41  1283               	bcf	3,5	;RP0=0, select bank0
   643  0D42  1303               	bcf	3,6	;RP1=0, select bank0
   644  0D43  081F               	movf	31,w	;volatile
   645  0D44  39C3               	andlw	-61
   646  0D45  3808               	iorlw	8
   647  0D46  009F               	movwf	31	;volatile
   648  0D47                     l2172:
   649                           
   650                           ;main_master.c: 97:                 canal = 2;
   651  0D47  3002               	movlw	2
   652  0D48  1683               	bsf	3,5	;RP0=1, select bank1
   653  0D49  1303               	bcf	3,6	;RP1=0, select bank1
   654  0D4A  00B3               	movwf	??_main^(0+128)
   655  0D4B  0833               	movf	??_main^(0+128),w
   656  0D4C  00BF               	movwf	_canal^(0+128)
   657                           
   658                           ;main_master.c: 98:             }
   659  0D4D  2D7D               	goto	l2186
   660  0D4E                     l2174:
   661  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
   662  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
   663  0D50  0C1F               	rrf	31,w	;volatile
   664  0D51  1683               	bsf	3,5	;RP0=1, select bank1
   665  0D52  1303               	bcf	3,6	;RP1=0, select bank1
   666  0D53  00B3               	movwf	??_main^(0+128)
   667  0D54  0C33               	rrf	??_main^(0+128),w
   668  0D55  390F               	andlw	15
   669  0D56  3A02               	xorlw	2
   670  0D57  1D03               	skipz
   671  0D58  2D5A               	goto	u2951
   672  0D59  2D5B               	goto	u2950
   673  0D5A                     u2951:
   674  0D5A  2D68               	goto	l2180
   675  0D5B                     u2950:
   676  0D5B                     l2176:
   677                           
   678                           ;main_master.c: 100:                 ADCON0bits.CHS = 3;
   679  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
   680  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
   681  0D5D  081F               	movf	31,w	;volatile
   682  0D5E  39C3               	andlw	-61
   683  0D5F  380C               	iorlw	12
   684  0D60  009F               	movwf	31	;volatile
   685  0D61                     l2178:
   686                           
   687                           ;main_master.c: 101:                 canal = 3;
   688  0D61  3003               	movlw	3
   689  0D62  1683               	bsf	3,5	;RP0=1, select bank1
   690  0D63  1303               	bcf	3,6	;RP1=0, select bank1
   691  0D64  00B3               	movwf	??_main^(0+128)
   692  0D65  0833               	movf	??_main^(0+128),w
   693  0D66  00BF               	movwf	_canal^(0+128)
   694                           
   695                           ;main_master.c: 102:             }
   696  0D67  2D7D               	goto	l2186
   697  0D68                     l2180:
   698  0D68  1283               	bcf	3,5	;RP0=0, select bank0
   699  0D69  1303               	bcf	3,6	;RP1=0, select bank0
   700  0D6A  0C1F               	rrf	31,w	;volatile
   701  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
   702  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
   703  0D6D  00B3               	movwf	??_main^(0+128)
   704  0D6E  0C33               	rrf	??_main^(0+128),w
   705  0D6F  390F               	andlw	15
   706  0D70  3A03               	xorlw	3
   707  0D71  1D03               	skipz
   708  0D72  2D74               	goto	u2961
   709  0D73  2D75               	goto	u2960
   710  0D74                     u2961:
   711  0D74  2D7D               	goto	l107
   712  0D75                     u2960:
   713  0D75                     l2182:
   714                           
   715                           ;main_master.c: 104:                 ADCON0bits.CHS = 0;
   716  0D75  30C3               	movlw	-61
   717  0D76  1283               	bcf	3,5	;RP0=0, select bank0
   718  0D77  1303               	bcf	3,6	;RP1=0, select bank0
   719  0D78  059F               	andwf	31,f	;volatile
   720  0D79                     l2184:
   721                           
   722                           ;main_master.c: 105:                 canal = 0;
   723  0D79  1683               	bsf	3,5	;RP0=1, select bank1
   724  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
   725  0D7B  01BF               	clrf	_canal^(0+128)
   726  0D7C  2D7D               	goto	l2186
   727  0D7D                     l107:
   728  0D7D                     l2186:
   729                           
   730                           ;main_master.c: 107:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
   731  0D7D  3002               	movlw	2
   732  0D7E  1683               	bsf	3,5	;RP0=1, select bank1
   733  0D7F  1303               	bcf	3,6	;RP1=0, select bank1
   734  0D80  00B3               	movwf	??_main^(0+128)
   735  0D81                     u2997:
   736  0D81  0BB3               	decfsz	??_main^(0+128),f
   737  0D82  2D81               	goto	u2997
   738  0D83  0000               	nop
   739  0D84                     l2188:
   740                           
   741                           ;main_master.c: 108:             ADCON0bits.GO = 1;
   742  0D84  1283               	bcf	3,5	;RP0=0, select bank0
   743  0D85  1303               	bcf	3,6	;RP1=0, select bank0
   744  0D86  149F               	bsf	31,1	;volatile
   745  0D87                     l2190:
   746                           
   747                           ;main_master.c: 112:         SSPBUF = POT1_slave;
   748  0D87  1683               	bsf	3,5	;RP0=1, select bank1
   749  0D88  1303               	bcf	3,6	;RP1=0, select bank1
   750  0D89  0841               	movf	_POT1_slave^(0+128),w
   751  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
   752  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
   753  0D8C  0093               	movwf	19	;volatile
   754  0D8D                     l111:	
   755                           ;main_master.c: 113:         while(!SSPSTATbits.BF){}
