

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   620  0CA7  1703               	bsf	3,6	;RP1=1, select bank3
   621  0CA8  0188               	clrf	8	;volatile
   622                           
   623                           ;mainslave.c: 102:     ANSELH = 0;
   624  0CA9  0189               	clrf	9	;volatile
   625  0CAA                     l1979:
   626                           
   627                           ;mainslave.c: 104:     TRISA = 0b00100000;
   628  0CAA  3020               	movlw	32
   629  0CAB  1683               	bsf	3,5	;RP0=1, select bank1
   630  0CAC  1303               	bcf	3,6	;RP1=0, select bank1
   631  0CAD  0085               	movwf	5	;volatile
   632  0CAE                     l1981:
   633                           
   634                           ;mainslave.c: 105:     PORTA = 0;
   635  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
   636  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
   637  0CB0  0185               	clrf	5	;volatile
   638                           
   639                           ;mainslave.c: 106:     TRISB = 0b00000001;
   640  0CB1  3001               	movlw	1
   641  0CB2  1683               	bsf	3,5	;RP0=1, select bank1
   642  0CB3  1303               	bcf	3,6	;RP1=0, select bank1
   643  0CB4  0086               	movwf	6	;volatile
   644  0CB5                     l1983:
   645                           
   646                           ;mainslave.c: 107:     PORTB = 0;
   647  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
   648  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
   649  0CB7  0186               	clrf	6	;volatile
   650  0CB8                     l1985:
   651                           
   652                           ;mainslave.c: 108:     TRISE = 0;
   653  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
   654  0CB9  1303               	bcf	3,6	;RP1=0, select bank1
   655  0CBA  0189               	clrf	9	;volatile
   656  0CBB                     l1987:
   657                           
   658                           ;mainslave.c: 109:     PORTE = 0;
   659  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
   660  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
   661  0CBD  0189               	clrf	9	;volatile
   662  0CBE                     l1989:
   663                           
   664                           ;mainslave.c: 111:     OPTION_REGbits.nRBPU = 0;
   665  0CBE  1683               	bsf	3,5	;RP0=1, select bank1
   666  0CBF  1303               	bcf	3,6	;RP1=0, select bank1
   667  0CC0  1381               	bcf	1,7	;volatile
   668  0CC1                     l1991:
   669                           
   670                           ;mainslave.c: 112:     WPUB = 0b00000001;
   671  0CC1  3001               	movlw	1
   672  0CC2  0095               	movwf	21	;volatile
   673  0CC3                     l1993:
   674                           
   675                           ;mainslave.c: 113:     IOCB = 0b00000001;
   676  0CC3  3001               	movlw	1
   677  0CC4  0096               	movwf	22	;volatile
   678  0CC5                     l1995:
   679                           
   680                           ;mainslave.c: 115:     OSCCONbits.IRCF = 0b100;
   681  0CC5  080F               	movf	15,w	;volatile
   682  0CC6  398F               	andlw	-113
   683  0CC7  3840               	iorlw	64
   684  0CC8  008F               	movwf	15	;volatile
   685  0CC9                     l1997:
   686                           
   687                           ;mainslave.c: 116:     OSCCONbits.SCS = 1;
   688  0CC9  140F               	bsf	15,0	;volatile
   689  0CCA                     l1999:
   690                           
   691                           ;mainslave.c: 119:     TRISCbits.TRISC2 = 1;
   692  0CCA  1507               	bsf	7,2	;volatile
   693  0CCB                     l2001:
   694                           
   695                           ;mainslave.c: 120:     TRISCbits.TRISC1 = 1;
   696  0CCB  1487               	bsf	7,1	;volatile
   697  0CCC                     l2003:
   698                           
   699                           ;mainslave.c: 121:     PR2 = 61;
   700  0CCC  303D               	movlw	61
   701  0CCD  0092               	movwf	18	;volatile
   702  0CCE                     l2005:
   703                           
   704                           ;mainslave.c: 124:     CCP1CON = 0;
   705  0CCE  1283               	bcf	3,5	;RP0=0, select bank0
   706  0CCF  1303               	bcf	3,6	;RP1=0, select bank0
   707  0CD0  0197               	clrf	23	;volatile
   708                           
   709                           ;mainslave.c: 125:     CCP1CONbits.P1M = 0;
   710  0CD1  303F               	movlw	-193
   711  0CD2  0597               	andwf	23,f	;volatile
   712                           
   713                           ;mainslave.c: 126:     CCP1CONbits.CCP1M = 0b1100;
   714  0CD3  0817               	movf	23,w	;volatile
   715  0CD4  39F0               	andlw	-16
   716  0CD5  380C               	iorlw	12
   717  0CD6  0097               	movwf	23	;volatile
   718  0CD7                     l2007:
   719                           
   720                           ;mainslave.c: 127:     CCPR1L = 63>>2;
   721  0CD7  300F               	movlw	15
   722  0CD8  0095               	movwf	21	;volatile
   723  0CD9                     l2009:
   724                           
   725                           ;mainslave.c: 128:     CCP1CONbits.DC1B = 63 & 0b11;
   726  0CD9  3030               	movlw	48
   727  0CDA  0497               	iorwf	23,f	;volatile
   728  0CDB                     l2011:
   729                           
   730                           ;mainslave.c: 131:     CCP2CON = 0;
   731  0CDB  019D               	clrf	29	;volatile
   732  0CDC                     l2013:
   733                           
   734                           ;mainslave.c: 132:     CCP2CONbits.CCP2M = 0b1100;
   735  0CDC  081D               	movf	29,w	;volatile
   736  0CDD  39F0               	andlw	-16
   737  0CDE  380C               	iorlw	12
   738  0CDF  009D               	movwf	29	;volatile
   739  0CE0                     l2015:
   740                           
   741                           ;mainslave.c: 133:     CCPR2L = 61>>2;
   742  0CE0  300F               	movlw	15
   743  0CE1  009B               	movwf	27	;volatile
   744  0CE2                     l2017:
   745                           
   746                           ;mainslave.c: 134:     CCP2CONbits.DC2B0 = 61 & 0b01;
   747  0CE2  161D               	bsf	29,4	;volatile
   748  0CE3                     l2019:
   749                           
   750                           ;mainslave.c: 135:     CCP2CONbits.DC2B1 = (61 & 0b10)>>1;
   751  0CE3  129D               	bcf	29,5	;volatile
   752  0CE4                     l2021:
   753                           
   754                           ;mainslave.c: 138:     PIR1bits.TMR2IF = 0;
   755  0CE4  108C               	bcf	12,1	;volatile
   756  0CE5                     l2023:
   757                           
   758                           ;mainslave.c: 139:     T2CONbits.T2CKPS = 0b11;
   759  0CE5  3003               	movlw	3
   760  0CE6  0492               	iorwf	18,f	;volatile
   761  0CE7                     l2025:
   762                           
   763                           ;mainslave.c: 140:     T2CONbits.TMR2ON = 1;
   764  0CE7  1512               	bsf	18,2	;volatile
   765  0CE8                     l103:	
   766                           ;mainslave.c: 141:     while(!PIR1bits.TMR2IF);
   767                           
   768  0CE8  1C8C               	btfss	12,1	;volatile
   769  0CE9  2CEB               	goto	u2881
   770  0CEA  2CEC               	goto	u2880
   771  0CEB                     u2881:
   772  0CEB  2CE8               	goto	l103
   773  0CEC                     u2880:
   774  0CEC                     l105:
