

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   622  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
   623  0CF1  0185               	clrf	5	;volatile
   624  0CF2                     l1930:
   625                           
   626                           ;mainslave.c: 87:     OSCCONbits.IRCF = 0b100;
   627  0CF2  1683               	bsf	3,5	;RP0=1, select bank1
   628  0CF3  1303               	bcf	3,6	;RP1=0, select bank1
   629  0CF4  080F               	movf	15,w	;volatile
   630  0CF5  398F               	andlw	-113
   631  0CF6  3840               	iorlw	64
   632  0CF7  008F               	movwf	15	;volatile
   633  0CF8                     l1932:
   634                           
   635                           ;mainslave.c: 88:     OSCCONbits.SCS = 1;
   636  0CF8  140F               	bsf	15,0	;volatile
   637  0CF9                     l1934:
   638                           
   639                           ;mainslave.c: 91:     TRISCbits.TRISC2 = 1;
   640  0CF9  1507               	bsf	7,2	;volatile
   641  0CFA                     l1936:
   642                           
   643                           ;mainslave.c: 92:     TRISCbits.TRISC1 = 1;
   644  0CFA  1487               	bsf	7,1	;volatile
   645  0CFB                     l1938:
   646                           
   647                           ;mainslave.c: 93:     PR2 = 61;
   648  0CFB  303D               	movlw	61
   649  0CFC  0092               	movwf	18	;volatile
   650  0CFD                     l1940:
   651                           
   652                           ;mainslave.c: 96:     CCP1CON = 0;
   653  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
   654  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
   655  0CFF  0197               	clrf	23	;volatile
   656  0D00                     l1942:
   657                           
   658                           ;mainslave.c: 97:     CCP1CONbits.P1M = 0;
   659  0D00  303F               	movlw	-193
   660  0D01  0597               	andwf	23,f	;volatile
   661  0D02                     l1944:
   662                           
   663                           ;mainslave.c: 98:     CCP1CONbits.CCP1M = 0b1100;
   664  0D02  0817               	movf	23,w	;volatile
   665  0D03  39F0               	andlw	-16
   666  0D04  380C               	iorlw	12
   667  0D05  0097               	movwf	23	;volatile
   668  0D06                     l1946:
   669                           
   670                           ;mainslave.c: 99:     CCPR1L = 63>>2;
   671  0D06  300F               	movlw	15
   672  0D07  0095               	movwf	21	;volatile
   673  0D08                     l1948:
   674                           
   675                           ;mainslave.c: 100:     CCP1CONbits.DC1B = 63 & 0b11;
   676  0D08  3030               	movlw	48
   677  0D09  0497               	iorwf	23,f	;volatile
   678  0D0A                     l1950:
   679                           
   680                           ;mainslave.c: 103:     CCP2CON = 0;
   681  0D0A  019D               	clrf	29	;volatile
   682  0D0B                     l1952:
   683                           
   684                           ;mainslave.c: 104:     CCP2CONbits.CCP2M = 0b1100;
   685  0D0B  081D               	movf	29,w	;volatile
   686  0D0C  39F0               	andlw	-16
   687  0D0D  380C               	iorlw	12
   688  0D0E  009D               	movwf	29	;volatile
   689  0D0F                     l1954:
   690                           
   691                           ;mainslave.c: 105:     CCPR2L = 61>>2;
   692  0D0F  300F               	movlw	15
   693  0D10  009B               	movwf	27	;volatile
   694  0D11                     l1956:
   695                           
   696                           ;mainslave.c: 106:     CCP2CONbits.DC2B0 = 61 & 0b01;
   697  0D11  161D               	bsf	29,4	;volatile
   698  0D12                     l1958:
   699                           
   700                           ;mainslave.c: 107:     CCP2CONbits.DC2B1 = (61 & 0b10)>>1;
   701  0D12  129D               	bcf	29,5	;volatile
   702  0D13                     l1960:
   703                           
   704                           ;mainslave.c: 110:     PIR1bits.TMR2IF = 0;
   705  0D13  108C               	bcf	12,1	;volatile
   706                           
   707                           ;mainslave.c: 111:     T2CONbits.T2CKPS = 0b11;
   708  0D14  3003               	movlw	3
   709  0D15  0492               	iorwf	18,f	;volatile
   710  0D16                     l1962:
   711                           
   712                           ;mainslave.c: 112:     T2CONbits.TMR2ON = 1;
   713  0D16  1512               	bsf	18,2	;volatile
   714  0D17                     l80:	
   715                           ;mainslave.c: 113:     while(!PIR1bits.TMR2IF);
   716                           
   717  0D17  1C8C               	btfss	12,1	;volatile
   718  0D18  2D1A               	goto	u2831
   719  0D19  2D1B               	goto	u2830
   720  0D1A                     u2831:
   721  0D1A  2D17               	goto	l80
   722  0D1B                     u2830:
   723  0D1B                     l82:
   724                           
   725                           ;mainslave.c: 114:     PIR1bits.TMR2IF = 0;
   726  0D1B  108C               	bcf	12,1	;volatile
   727                           
   728                           ;mainslave.c: 116:     TRISCbits.TRISC2 = 0;
   729  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
   730  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
   731  0D1E  1107               	bcf	7,2	;volatile
   732                           
   733                           ;mainslave.c: 117:     TRISCbits.TRISC1 = 0;
   734  0D1F  1087               	bcf	7,1	;volatile
   735  0D20                     l1964:
   736                           
   737                           ;mainslave.c: 121:     TRISC = 0b00011000;
   738  0D20  3018               	movlw	24
   739  0D21  0087               	movwf	7	;volatile
   740  0D22                     l1966:
   741                           
   742                           ;mainslave.c: 122:     PORTC = 0;
   743  0D22  1283               	bcf	3,5	;RP0=0, select bank0
   744  0D23  1303               	bcf	3,6	;RP1=0, select bank0
   745  0D24  0187               	clrf	7	;volatile
   746  0D25                     l1968:
   747                           
   748                           ;mainslave.c: 125:     SSPCONbits.SSPM = 0b0100;
   749  0D25  0814               	movf	20,w	;volatile
   750  0D26  39F0               	andlw	-16
   751  0D27  3804               	iorlw	4
   752  0D28  0094               	movwf	20	;volatile
   753  0D29                     l1970:
   754                           
   755                           ;mainslave.c: 126:     SSPCONbits.CKP = 0;
   756  0D29  1214               	bcf	20,4	;volatile
   757  0D2A                     l1972:
   758                           
   759                           ;mainslave.c: 127:     SSPCONbits.SSPEN = 1;
   760  0D2A  1694               	bsf	20,5	;volatile
   761  0D2B                     l1974:
   762                           
   763                           ;mainslave.c: 129:     SSPSTATbits.CKE = 1;
   764  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
   765  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
   766  0D2D  1714               	bsf	20,6	;volatile
   767  0D2E                     l1976:
   768                           
   769                           ;mainslave.c: 130:     SSPSTATbits.SMP = 0;
   770  0D2E  1394               	bcf	20,7	;volatile
   771  0D2F                     l1978:
   772                           
   773                           ;mainslave.c: 132:     PIR1bits.SSPIF = 0;
   774  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
   775  0D30  1303               	bcf	3,6	;RP1=0, select bank0
   776  0D31  118C               	bcf	12,3	;volatile
   777  0D32                     l1980:
   778                           
