

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   620  0CEA  0189               	clrf	9	;volatile
   621  0CEB                     l1944:
   622                           
   623                           ;mainslave.c: 89:     TRISA = 0b00100000;
   624  0CEB  3020               	movlw	32
   625  0CEC  1683               	bsf	3,5	;RP0=1, select bank1
   626  0CED  1303               	bcf	3,6	;RP1=0, select bank1
   627  0CEE  0085               	movwf	5	;volatile
   628  0CEF                     l1946:
   629                           
   630                           ;mainslave.c: 90:     PORTA = 0;
   631  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
   632  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
   633  0CF1  0185               	clrf	5	;volatile
   634  0CF2                     l1948:
   635                           
   636                           ;mainslave.c: 91:     TRISB = 0;
   637  0CF2  1683               	bsf	3,5	;RP0=1, select bank1
   638  0CF3  1303               	bcf	3,6	;RP1=0, select bank1
   639  0CF4  0186               	clrf	6	;volatile
   640  0CF5                     l1950:
   641                           
   642                           ;mainslave.c: 92:     PORTB = 0;
   643  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
   644  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
   645  0CF7  0186               	clrf	6	;volatile
   646  0CF8                     l1952:
   647                           
   648                           ;mainslave.c: 93:     TRISD = 0;
   649  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
   650  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
   651  0CFA  0188               	clrf	8	;volatile
   652  0CFB                     l1954:
   653                           
   654                           ;mainslave.c: 94:     PORTD = 0;
   655  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
   656  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
   657  0CFD  0188               	clrf	8	;volatile
   658  0CFE                     l1956:
   659                           
   660                           ;mainslave.c: 96:     OSCCONbits.IRCF = 0b100;
   661  0CFE  1683               	bsf	3,5	;RP0=1, select bank1
   662  0CFF  1303               	bcf	3,6	;RP1=0, select bank1
   663  0D00  080F               	movf	15,w	;volatile
   664  0D01  398F               	andlw	-113
   665  0D02  3840               	iorlw	64
   666  0D03  008F               	movwf	15	;volatile
   667  0D04                     l1958:
   668                           
   669                           ;mainslave.c: 97:     OSCCONbits.SCS = 1;
   670  0D04  140F               	bsf	15,0	;volatile
   671  0D05                     l1960:
   672                           
   673                           ;mainslave.c: 100:     TRISCbits.TRISC2 = 1;
   674  0D05  1507               	bsf	7,2	;volatile
   675  0D06                     l1962:
   676                           
   677                           ;mainslave.c: 101:     TRISCbits.TRISC1 = 1;
   678  0D06  1487               	bsf	7,1	;volatile
   679  0D07                     l1964:
   680                           
   681                           ;mainslave.c: 102:     PR2 = 61;
   682  0D07  303D               	movlw	61
   683  0D08  0092               	movwf	18	;volatile
   684  0D09                     l1966:
   685                           
   686                           ;mainslave.c: 105:     CCP1CON = 0;
   687  0D09  1283               	bcf	3,5	;RP0=0, select bank0
   688  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
   689  0D0B  0197               	clrf	23	;volatile
   690  0D0C                     l1968:
   691                           
   692                           ;mainslave.c: 106:     CCP1CONbits.P1M = 0;
   693  0D0C  303F               	movlw	-193
   694  0D0D  0597               	andwf	23,f	;volatile
   695  0D0E                     l1970:
   696                           
   697                           ;mainslave.c: 107:     CCP1CONbits.CCP1M = 0b1100;
   698  0D0E  0817               	movf	23,w	;volatile
   699  0D0F  39F0               	andlw	-16
   700  0D10  380C               	iorlw	12
   701  0D11  0097               	movwf	23	;volatile
   702  0D12                     l1972:
   703                           
   704                           ;mainslave.c: 108:     CCPR1L = 63>>2;
   705  0D12  300F               	movlw	15
   706  0D13  0095               	movwf	21	;volatile
   707  0D14                     l1974:
   708                           
   709                           ;mainslave.c: 109:     CCP1CONbits.DC1B = 63 & 0b11;
   710  0D14  3030               	movlw	48
   711  0D15  0497               	iorwf	23,f	;volatile
   712  0D16                     l1976:
   713                           
   714                           ;mainslave.c: 112:     CCP2CON = 0;
   715  0D16  019D               	clrf	29	;volatile
   716  0D17                     l1978:
   717                           
   718                           ;mainslave.c: 113:     CCP2CONbits.CCP2M = 0b1100;
   719  0D17  081D               	movf	29,w	;volatile
   720  0D18  39F0               	andlw	-16
   721  0D19  380C               	iorlw	12
   722  0D1A  009D               	movwf	29	;volatile
   723  0D1B                     l1980:
   724                           
   725                           ;mainslave.c: 114:     CCPR2L = 61>>2;
   726  0D1B  300F               	movlw	15
   727  0D1C  009B               	movwf	27	;volatile
   728  0D1D                     l1982:
   729                           
   730                           ;mainslave.c: 115:     CCP2CONbits.DC2B0 = 61 & 0b01;
   731  0D1D  161D               	bsf	29,4	;volatile
   732  0D1E                     l1984:
   733                           
   734                           ;mainslave.c: 116:     CCP2CONbits.DC2B1 = (61 & 0b10)>>1;
   735  0D1E  129D               	bcf	29,5	;volatile
   736  0D1F                     l1986:
   737                           
   738                           ;mainslave.c: 119:     PIR1bits.TMR2IF = 0;
   739  0D1F  108C               	bcf	12,1	;volatile
   740                           
   741                           ;mainslave.c: 120:     T2CONbits.T2CKPS = 0b11;
   742  0D20  3003               	movlw	3
   743  0D21  0492               	iorwf	18,f	;volatile
   744  0D22                     l1988:
   745                           
   746                           ;mainslave.c: 121:     T2CONbits.TMR2ON = 1;
   747  0D22  1512               	bsf	18,2	;volatile
   748  0D23                     l88:	
   749                           ;mainslave.c: 122:     while(!PIR1bits.TMR2IF);
   750                           
   751  0D23  1C8C               	btfss	12,1	;volatile
   752  0D24  2D26               	goto	u2831
   753  0D25  2D27               	goto	u2830
   754  0D26                     u2831:
   755  0D26  2D23               	goto	l88
   756  0D27                     u2830:
   757  0D27                     l90:
   758                           
   759                           ;mainslave.c: 123:     PIR1bits.TMR2IF = 0;
   760  0D27  108C               	bcf	12,1	;volatile
   761                           
   762                           ;mainslave.c: 125:     TRISCbits.TRISC2 = 0;
   763  0D28  1683               	bsf	3,5	;RP0=1, select bank1
   764  0D29  1303               	bcf	3,6	;RP1=0, select bank1
   765  0D2A  1107               	bcf	7,2	;volatile
   766                           
   767                           ;mainslave.c: 126:     TRISCbits.TRISC1 = 0;
   768  0D2B  1087               	bcf	7,1	;volatile
   769  0D2C                     l1990:
   770                           
   771                           ;mainslave.c: 130:     TRISC = 0b00011000;
   772  0D2C  3018               	movlw	24
   773  0D2D  0087               	movwf	7	;volatile
   774  0D2E                     l1992:
   775                           
   776                           ;mainslave.c: 131:     PORTC = 0;
